0000:                         org $400
0400:                 addr8   equ $80h
0400:                 addr16  equ $1234
0400:                 
0400: 0080                    neg addr8
0402: 0380                    com addr8
0404: 0480                    lsr addr8
0406: 0680                    ror addr8
0408: 0780                    asr addr8
040A: 0880                    asl addr8
040C: 0880                    lsl addr8
040E: 0980                    rol addr8
0410: 0A80                    dec addr8
0412: 0C80                    inc addr8
0414: 0D80                    tst addr8
0416: 0E80                    jmp addr8
0418: 0F80                    clr addr8
041A:                 
041A: 10210E16                lbrn addr16
041E: 10220E12                lbhi addr16
0422: 10230E0E                lbls addr16
0426: 10240E0A                lbhs addr16
042A: 10240E06                lbcc addr16
042E: 10250E02                lblo addr16
0432: 10250DFE                lbcs addr16
0436: 10260DFA                lbne addr16
043A: 10270DF6                lbeq addr16
043E: 10280DF2                lbvc addr16
0442: 10290DEE                lbvs addr16
0446: 102A0DEA                lbpl addr16
044A: 102B0DE6                lbmi addr16
044E: 102C0DE2                lbge addr16
0452: 102D0DDE                lblt addr16
0456: 102E0DDA                lbgt addr16
045A: 102F0DD6                lble addr16
045E:                 
045E: 103F                    swi2
0460: 10834444                cmpd #$4444
0464: 108C4444                cmpy #$4444
0468: 108E4444                ldy  #$4444
046C: 109380                  cmpd addr8
046F: 109C80                  cmpy addr8
0472: 109E80                  ldy addr8
0475: 109F80                  sty addr8
0478: 10A384                  cmpd ,x
047B: 10AC84                  cmpy ,x
047E: 10AE84                  ldy ,x
0481: 10AF84                  sty ,x
0484: 10B31234                cmpd addr16
0488: 10BC1234                cmpy addr16
048C: 10BE1234                ldy addr16
0490: 10BF1234                sty addr16
0494: 10CE4444                lds #$4444
0498: 10DE80                  lds addr8
049B: 10DF80                  sts addr8
049E: 10EE84                  lds ,x
04A1: 10EF84                  sts ,x
04A4: 10FE1234                lds addr16
04A8: 10FF1234                sts addr16
04AC: 113F                    swi3
04AE: 11834444                cmpu #$4444
04B2: 118C4444                cmps #$4444
04B6: 119380                  cmpu addr8
04B9: 119C80                  cmps addr8
04BC: 11A384                  cmpu ,x
04BF: 11AC84                  cmps ,x
04C2: 11B31234                cmpu addr16
04C6: 11BC1234                cmps addr16
04CA:                 
04CA: 12                      nop
04CB: 13                      sync
04CC: 160D65                  lbra addr16
04CF: 170D62                  lbsr addr16
04D2: 19                      daa
04D3: 1AFF                    orcc #$ff
04D5: 1C00                    andcc #$00
04D7: 1D                      sex
04D8: 1E89                    exg a,b
04DA: 1F89                    tfr a,b
04DC:                 
04DC:                 
04DC: 20FE            labx    bra labx
04DE: 21FC                    brn labx
04E0: 22FA                    bhi labx
04E2: 23F8                    bls labx
04E4: 24F6                    bhs labx
04E6: 24F4                    bcc labx
04E8: 25F2                    blo labx
04EA: 25F0                    bcs labx
04EC: 26EE                    bne labx
04EE: 27EC                    beq labx
04F0: 28EA                    bvc labx
04F2: 29E8                    bvs labx
04F4: 2AE6                    bpl labx
04F6: 2BE4                    bmi labx
04F8: 2CE2                    bge labx
04FA: 2DE0                    blt labx
04FC: 2EDE                    bgt labx
04FE: 2FDC                    ble labx
0500:                 
0500: 3084                    leax ,x
0502: 3184                    leay ,x
0504: 3284                    leas ,x
0506: 3384                    leau ,x
0508: 3410                    pshs x
050A: 3510                    puls x
050C: 3610                    pshu x
050E: 3710                    pulu x
0510: 39                      rts
0511: 3A                      abx
0512: 3B                      rti
0513: 3C00                    cwai #$00
0515: 3D                      mul 
0516: 3F                      swi
0517:                 
0517: 40                      nega
0518: 43                      coma
0519: 44                      lsra
051A: 46                      rora
051B: 47                      asra
051C: 48                      asla
051D: 48                      lsla
051E: 49                      rola
051F: 4A                      deca
0520: 4C                      inca
0521: 4D                      tsta
0522: 4F                      clra
0523:                 
0523: 50                      negb
0524: 53                      comb
0525: 54                      lsrb
0526: 56                      rorb
0527: 57                      asrb
0528: 58                      aslb
0529: 58                      lslb
052A: 59                      rolb
052B: 5A                      decb
052C: 5C                      incb
052D: 5D                      tstb
052E: 5F                      clrb
052F:                 
052F: 6084                    neg ,x
0531: 6384                    com ,x
0533: 6484                    lsr ,x
0535: 6684                    ror ,x
0537: 6784                    asr ,x
0539: 6884                    asl ,x
053B: 6884                    lsl ,x
053D: 6984                    rol ,x
053F: 6A84                    dec ,x
0541: 6C84                    inc ,x
0543: 6D84                    tst ,x
0545: 6E84                    jmp ,x
0547: 6F84                    clr ,x
0549:                 
0549: 701234                  neg addr16
054C: 731234                  com addr16
054F: 741234                  lsr addr16
0552: 761234                  ror addr16
